station,93001,90001,92001,92003,90003,92005,93003,90007,90007A,94001,90009,90011,90013,
Grant Road,,11:41,11:41,11:46,,11:46,11:49,11:52,11:56,11:57,,11:59,,
Mahalakshmi,,11:46,,,,11:51,11:54,11:57,,12:02,,,,
Lower Parel,,11:49,,,,11:54,11:57,12:00,,12:05,,,,
Prabhadevi,,11:52,,,,11:57,12:00,12:03,,12:08,,,,
DADAR,,11:54,11:50,11:55,,11:59,12:02,12:05,12:05,12:10,12:06,12:10,,
Matunga Road,,11:56,,,,12:01,12:04,12:07,,12:12,,,,
Mahim Jn.,,11:59,,,,12:04,12:07,12:10,,12:15,,,,
BANDRA,11:57,12:03,11:56,12:01,,12:08,12:11,12:14,12:10,12:19,,12:17,,
Khar Road,12:01,12:06,,,,12:11,12:14,12:17,,12:22,,,,
Santa Cruz,12:03,12:08,,,,12:13,12:16,12:19,,12:24,,,,
Vile Parle,12:06,12:11,,,,12:16,12:19,12:22,,12:27,,,,
ANDHERI,12:11,12:16,12:06,12:10,12:18,12:22,12:25,12:28,12:18,12:32,12:21,12:25,12:35,
Jogeshwari,12:14,12:19,,,12:22,12:25,12:28,12:31,,12:36,,,12:40,
Ram Mandir,12:17,12:22,,,12:25,12:28,12:31,12:34,,12:39,,,12:43,
Goregaon,12:19,12:24,,,12:27,12:30,12:33,12:36,,12:41,,,12:45,
Malad,12:23,12:28,,,12:31,12:34,12:37,12:40,,12:45,,12:36,12:49,
Kandivli,12:26,12:31,,,12:34,12:37,12:40,12:43,,12:48,,,12:52,
BORIVALI,12:32,12:37,12:20,12:23,12:39,12:43,12:46,12:49,12:28,12:55,,,12:58,
Dahisar,12:37,,12:24,12:27,12:43,12:47,,,12:33,,12:33,,13:02,
Mira Road,12:42,,12:28,12:31,12:48,12:52,,,12:38,,,,13:07,
Bhayandar,12:50,,12:33,12:36,12:53,12:57,,,12:43,,12:38,,13:13,
Naigaon,,,12:38,12:42,12:59,13:03,,,12:49,,,,13:19,
Vasai Road,,,12:43,12:49,13:04,13:08,,,12:53,,12:45,,13:24,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,11:52,11:56,12:00,12:02,12:06,12:05,12:09,,,12:08,12:11,12:13,
Marine Lines,,11:55,11:59,12:03,12:05,12:09,12:08,,,,12:11,12:14,12:16,
Charni Road,,11:57,12:01,12:05,12:07,12:11,12:10,,,,12:13,12:16,12:18,
Grant Road,,12:00,12:04,12:08,12:10,12:14,12:13,,,,12:16,12:19,12:21,
M'BAI CENTRAL (L),,12:02,12:06,12:10,12:12,12:16,12:15,12:19,,,12:18,12:21,12:23,
Mahalakshmi,,12:05,12:09,,12:15,,12:18,,,,12:21,12:24,,
Lower Parel,,12:08,12:12,,12:18,,12:21,,,,12:24,12:27,,
Prabhadevi,,12:11,12:15,,12:21,,12:24,,,,12:27,12:30,,
DADAR,,12:13,12:17,12:17,12:23,12:23,12:26,12:26,,,12:29,12:32,12:30,
Matunga Road,,12:15,12:19,,12:25,,12:28,,,,12:31,12:34,,
Mahim Jn.,,12:18,12:22,,12:28,,12:31,,,,12:34,12:37,,
BANDRA,,12:22,12:26,12:22,12:32,12:28,12:35,12:32,,,12:38,12:41,12:35,
Khar Road,,12:25,12:29,,12:35,,12:38,,,,12:41,12:44,,
Santa Cruz,,12:27,12:31,,12:37,,12:40,,,,12:43,12:47,,
Vile Parle,,12:30,12:34,,12:40,,12:43,,,,12:46,12:50,,
ANDHERI,,12:35,12:39,12:30,12:45,12:36,12:48,12:40,,12:51,12:52,12:55,12:43,
Jogeshwari,,12:39,12:42,,12:49,,12:52,,,12:55,12:56,12:59,,
Ram Mandir,,12:42,12:45,,12:52,,12:55,,,12:58,12:59,13:02,,
Goregaon,,12:45,12:47,,12:54,,12:57,,,13:00,13:03,13:04,,
Malad,,,12:51,,12:58,,13:01,,,13:04,,13:08,,
Kandivli,,,12:54,,13:01,,13:04,,,13:07,,13:11,,
BORIVALI,,,13:00,12:46,13:07,12:50,13:10,12:54,13:01,13:13,,13:17,12:58,
Dahisar,,,,12:51,,12:54,,12:59,13:07,13:17,,,,
Mira Road,,,,12:56,,12:59,,13:04,13:12,13:22,,,,
Bhayandar,,,,13:01,,13:07,,13:09,13:17,13:27,,,,
Naigaon,,,,13:07,,,,13:15,13:23,13:33,,,,
Vasai Road,,,,13:13,,,,13:20,13:28,13:38,,,,
Nalla Sopara,,,,13:18,,,,13:25,13:33,13:43,,,,
VIRAR,13:20,,,13:25,,,,13:33,13:40,13:51,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,12:16,12:16,12:19,12:20,12:22,12:26,12:29,12:29,12:33,12:34,,12:37,12:41,
Marine Lines,12:19,12:19,12:22,12:23,12:25,12:29,12:32,12:32,12:36,12:37,,12:40,12:44,
Charni Road,12:21,12:21,12:24,12:25,12:27,12:31,12:34,12:34,12:38,12:39,,12:42,12:46,
Grant Road,12:24,12:24,12:27,12:28,12:30,12:34,12:37,12:37,12:41,12:42,,12:45,12:49,
M'BAI CENTRAL (L),12:26,12:26,12:29,12:30,12:32,12:36,12:39,12:39,12:43,12:44,,12:47,12:51,
Mahalakshmi,12:29,,12:32,,12:35,12:39,12:42,,12:46,,,12:50,12:54,
Lower Parel,12:32,,12:35,,12:38,12:42,12:45,,12:49,,,12:53,12:57,
Prabhadevi,12:35,,12:38,,12:41,12:45,12:48,,12:52,,,12:56,13:00,
DADAR,12:37,12:33,12:40,12:37,12:43,12:47,12:50,12:46,12:54,12:51,,12:58,13:02,
Matunga Road,12:39,,12:42,,12:45,12:49,12:52,,12:56,,,13:00,13:04,
Mahim Jn.,12:42,,12:45,,12:48,12:52,12:55,,12:59,,,13:03,13:07,
BANDRA,12:46,12:38,12:49,12:43,12:52,12:56,12:59,12:52,13:03,12:57,,13:07,13:11,
Khar Road,12:49,,12:52,,12:55,12:59,13:02,,13:06,,,13:10,13:14,
Santa Cruz,12:51,,12:54,,12:58,13:02,13:05,,13:09,,,13:13,13:17,
Vile Parle,12:54,,12:57,,13:01,13:05,13:08,,13:12,,,13:16,13:20,
ANDHERI,12:59,12:46,13:02,12:52,13:06,13:10,13:13,13:03,13:17,13:07,13:20,13:22,13:25,
Jogeshwari,13:02,,13:05,,13:09,13:13,13:16,,13:20,,13:23,13:26,13:28,
Ram Mandir,13:05,,13:08,,13:12,13:16,13:19,,13:23,,13:26,13:29,13:31,
Goregaon,13:07,,13:10,,13:14,13:18,13:21,,13:25,,13:28,13:33,13:33,
Malad,13:11,,13:14,,13:18,13:22,13:25,,13:29,,13:32,,13:37,
Kandivli,13:14,,13:17,,13:21,13:25,13:28,,13:32,,13:35,,13:40,
BORIVALI,13:21,13:01,13:24,13:05,13:27,13:32,13:34,13:18,13:38,13:21,13:40,,13:46,
Dahisar,,,,13:09,,,13:38,,,13:27,13:44,,,
Mira Road,,,,13:13,,,13:43,,,13:32,13:49,,,
Bhayandar,,13:09,,13:18,,,13:48,13:27,,13:37,13:55,,,
Naigaon,,,,13:24,,,13:54,,,13:43,,,,
Vasai Road,,13:17,,13:32,,,13:59,13:36,,13:48,,,,
Nalla Sopara,,,,,,,14:04,,,13:53,,,,
VIRAR,,13:27,,,,,14:10,13:46,,13:59,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,12:41,12:45,12:48,,12:54,12:54,,12:58,13:02,13:03,,13:05,13:08,13:12
Marine Lines,12:44,12:48,12:51,,12:57,,,13:01,13:05,,,13:08,13:11,13:15
Charni Road,12:46,12:50,12:53,,12:59,,,13:03,13:07,,,13:10,13:13,13:17
Grant Road,12:49,12:53,12:56,,13:02,,,13:06,13:10,,,13:13,13:16,13:20
M'BAI CENTRAL (L),12:51,12:55,12:58,,13:04,13:02,,13:08,13:12,13:11,,13:15,13:18,13:22
Mahalakshmi,,12:58,13:01,,13:07,,,13:11,13:15,,,13:18,13:21,13:25
Lower Parel,,13:01,13:04,,13:10,,,13:14,13:18,,,13:21,13:24,13:28
Prabhadevi,,13:04,13:07,,13:13,,,13:17,13:21,,,13:24,13:27,13:31
DADAR,12:58,13:06,13:09,,13:15,13:09,13:12,13:19,13:23,13:18,13:23,13:26,13:29,13:33
Matunga Road,,13:08,13:11,,13:17,,,13:21,13:25,,,13:28,13:31,13:35
Mahim Jn.,,13:11,13:14,,13:20,,,13:24,13:28,,,13:31,13:34,13:38
BANDRA,13:04,13:15,13:18,13:21,13:24,13:14,13:19,13:28,13:32,13:23,13:29,13:35,13:38,13:42
Khar Road,,13:18,13:21,13:25,13:27,,,13:31,13:35,,,13:38,13:41,13:45
Santa Cruz,,13:21,13:24,13:27,13:30,,,13:33,13:37,,,13:40,13:44,13:48
Vile Parle,,13:24,13:27,13:30,13:33,,,13:36,13:40,,,13:43,13:47,13:51
ANDHERI,13:13,13:29,13:33,13:35,13:38,13:24,13:28,13:41,13:45,13:32,13:37,13:48,13:52,13:56
Jogeshwari,,13:32,13:36,13:38,13:41,,,13:44,13:48,,,13:51,13:55,13:59
Ram Mandir,,13:35,13:39,13:41,13:44,,,13:47,13:51,,,13:54,13:58,14:02
Goregaon,,13:37,13:41,13:43,13:46,,,13:49,13:53,,,13:56,14:00,14:04
Malad,,13:41,13:45,13:48,13:50,,,13:53,13:57,,,14:00,14:04,14:08
Kandivli,,13:44,13:48,13:51,13:53,,,13:56,14:00,,,14:03,14:07,14:11
BORIVALI,13:28,13:50,13:54,13:56,13:59,13:41,13:45,14:03,14:07,13:49,13:52,14:10,14:13,14:18
Dahisar,13:32,,,14:01,,13:45,13:52,,,,13:58,,14:18,
Mira Road,13:37,,,14:06,,13:50,13:57,,,,14:03,,14:23,
Bhayandar,13:42,,,14:12,,13:55,14:02,,,14:01,14:08,,14:28,
Naigaon,13:48,,,,,14:00,14:08,,,,14:14,,14:34,
Vasai Road,13:53,,,,,14:05,14:13,,,14:09,14:19,,14:40,
Nalla Sopara,13:58,,,,,14:11,14:18,,,,14:24,,14:45,
VIRAR,14:04,,,,,14:20,14:24,,,14:21,14:32,,14:52,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,13:16,13:16,13:19,13:20,13:23,,,13:27,,13:32,13:32,13:38,13:38,
Marine Lines,13:19,13:19,13:22,13:23,13:26,,,13:30,,13:35,13:35,13:41,13:41,
Charni Road,13:21,13:21,13:24,13:25,13:28,,,13:32,,13:37,13:37,13:43,13:43,
Grant Road,13:24,13:24,13:27,13:28,13:31,,,13:35,,13:40,13:40,13:46,13:46,
M'BAI CENTRAL (L),13:26,13:26,13:29,13:30,13:33,,,13:37,,13:42,13:42,13:48,13:48,
Mahalakshmi,13:29,,13:32,,13:36,,,13:40,,13:45,,13:51,,
Lower Parel,13:32,,13:35,,13:39,,,13:43,,13:48,,13:54,,
Prabhadevi,13:35,,13:38,,13:42,,,13:46,,13:51,,13:57,,
DADAR,13:37,13:33,13:40,13:37,13:44,13:40,,13:48,,13:53,13:49,13:59,13:55,
Matunga Road,13:39,,13:42,,13:46,,,13:50,,13:55,,14:01,,
Mahim Jn.,13:42,,13:45,,13:49,,,13:53,,13:58,,14:04,,
BANDRA,13:46,13:38,13:49,13:42,13:53,13:47,,13:57,,14:02,13:55,14:08,14:01,
Khar Road,13:49,,13:52,,13:56,,,14:00,,14:05,,14:11,,
Santa Cruz,13:52,,13:55,,13:59,,,14:03,,14:08,,14:13,,
Vile Parle,13:55,,13:58,,14:02,,,14:06,,14:11,,14:16,,
ANDHERI,14:00,13:46,14:03,13:50,14:06,13:55,14:00,14:10,14:13,14:16,14:06,14:20,14:09,
Jogeshwari,14:03,,14:06,,14:09,,,14:13,14:17,14:20,14:10,14:23,,
Ram Mandir,14:06,,14:09,,14:12,,,14:16,14:20,14:23,,14:26,,
Goregaon,14:08,,14:11,,14:16,,,14:18,14:22,14:25,14:15,14:28,,
Malad,14:12,,14:15,,,,,14:22,14:26,14:29,14:19,14:32,,
Kandivli,14:15,,14:18,,,,,14:25,14:29,14:32,14:22,14:35,,
BORIVALI,14:21,14:01,14:24,14:05,,14:07,,14:32,14:35,14:38,14:28,14:41,14:22,
Dahisar,,14:06,14:28,14:11,,,14:20,,14:40,,,,14:26,
Mira Road,,14:11,14:33,14:16,,,,,14:45,,,,14:31,
Bhayandar,,14:16,14:40,14:20,,14:15,14:26,,14:50,,,,14:36,
Naigaon,,14:22,,14:26,,,,,14:56,,,,14:42,
Vasai Road,,14:27,,14:31,,14:24,14:33,,15:01,,,,14:47,
Nalla Sopara,,,,14:36,,14:30,,,15:06,,,,14:53,
VIRAR,,,,14:44,,14:37,14:42,,15:12,,,,15:00,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,13:41,,13:45,13:48,13:49,13:52,13:53,,,13:58,,14:02,14:02,14:05
Marine Lines,13:44,,13:48,13:51,13:52,13:55,13:56,,,14:01,,14:05,14:05,14:08
Charni Road,13:46,,13:50,13:53,13:54,13:57,13:59,,,14:03,,14:07,14:07,14:10
Grant Road,13:49,,13:53,13:56,13:57,14:00,14:01,,,14:06,,14:10,14:10,14:13
M'BAI CENTRAL (L),13:51,,13:55,13:58,14:00,14:02,14:04,,,14:08,,14:12,14:12,14:15
Mahalakshmi,13:54,,13:58,14:01,,14:05,,,,14:11,,14:15,,
Lower Parel,13:57,,14:01,14:04,,14:08,,,,14:14,,14:18,,
Prabhadevi,14:00,,14:04,14:07,,14:11,,,,14:17,,14:21,,
DADAR,14:02,14:00,14:06,14:09,14:08,14:13,14:12,,,14:19,14:17,14:23,14:20,14:22
Matunga Road,14:04,,14:08,14:11,,14:15,,,,14:21,,14:25,,
Mahim Jn.,14:07,,14:11,14:14,,14:18,,,,14:24,,14:28,,
BANDRA,14:12,14:06,14:15,14:18,14:13,14:22,14:18,,,14:28,14:23,14:32,14:26,14:30
Khar Road,,,14:18,14:22,,14:25,,,,14:31,,14:35,,
Santa Cruz,,,14:20,14:24,,14:28,,,,14:34,,14:38,,
Vile Parle,,,14:23,14:27,,14:31,,,,14:37,,14:41,,
ANDHERI,,14:14,14:28,14:32,14:21,14:36,14:28,,14:24,14:43,14:32,14:47,14:35,14:39
Jogeshwari,,,14:31,14:35,,14:39,,,,14:46,,14:51,,14:43
Ram Mandir,,,14:34,14:38,,14:42,,,,14:49,,14:54,,
Goregaon,,,14:36,14:40,,14:44,,,,14:51,,14:59,,14:48
Malad,,,14:40,14:44,,14:48,,,,14:55,,,,14:52
Kandivli,,,14:43,14:47,,14:51,,,,14:58,,,,14:55
BORIVALI,,14:28,14:50,14:54,14:35,14:56,14:41,,14:38,15:04,14:46,,14:49,15:01
Dahisar,,14:32,,,,15:01,,,14:44,,14:49,,14:53,
Mira Road,,14:37,,,,15:07,,,14:49,,14:54,,14:58,
Bhayandar,,14:42,,,,15:12,14:50,,14:54,,14:59,,15:03,
Naigaon,,14:48,,,,15:18,,,15:00,,15:05,,15:09,
Vasai Road,,14:54,,,,15:23,14:58,,15:06,,15:10,,15:14,
Nalla Sopara,,15:00,,,,15:29,,,,,15:15,,15:19,
VIRAR,,15:07,,,,15:36,15:08,15:00,,,15:21,,15:25,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,14:10,14:08,,14:13,14:15,14:17,14:20,,,,,14:24,14:27,
Marine Lines,14:13,14:11,,14:16,14:18,14:20,14:23,,,,,14:27,14:30,
Charni Road,14:15,14:13,,14:18,14:20,14:22,14:25,,,,,14:29,14:32,
Grant Road,14:18,14:16,,14:21,14:23,14:25,14:28,,,,,14:32,14:35,
M'BAI CENTRAL (L),14:20,14:18,,14:23,14:25,14:27,14:30,,,,,14:34,14:37,
Mahalakshmi,,14:21,,14:26,,14:30,14:33,,,,,14:37,14:40,
Lower Parel,,14:24,,14:29,,14:33,14:36,,,,,14:40,14:43,
Prabhadevi,,14:27,,14:32,,14:36,14:39,,,,,14:43,14:46,
DADAR,14:27,14:29,,14:34,14:32,14:38,14:41,,,14:50,,14:45,14:48,
Matunga Road,,14:31,,14:36,,14:40,14:43,,,,,14:47,14:50,
Mahim Jn.,,14:34,,14:39,,14:43,14:46,,,,,14:50,14:54,
BANDRA,14:33,14:38,,14:43,14:38,14:47,14:50,,,14:57,,14:54,14:57,
Khar Road,,14:41,,14:46,,14:50,14:53,,,,,14:57,15:00,
Santa Cruz,,14:44,,14:49,,14:53,14:56,,,,,15:00,15:03,
Vile Parle,,14:47,,14:52,,14:56,14:59,,,,,15:03,15:06,
ANDHERI,14:42,14:51,14:54,14:57,14:46,15:01,15:05,14:50,,15:06,,15:08,15:11,
Jogeshwari,,14:54,14:58,15:01,,15:05,,,,,,15:12,15:15,
Ram Mandir,,14:57,15:01,15:04,,15:08,,,,,,15:15,15:18,
Goregaon,,14:59,15:03,15:06,,15:10,,,,,,15:17,15:20,
Malad,,15:03,15:07,15:10,,15:14,,,,,,15:21,15:24,
Kandivli,,15:06,15:10,15:13,,15:17,,,,,,15:24,15:27,
BORIVALI,14:53,15:12,15:16,15:18,14:59,15:23,,15:05,,15:17,15:23,15:30,15:33,
Dahisar,14:57,,15:22,,15:05,,,15:09,,,,,15:38,
Mira Road,15:02,,15:27,,15:10,,,15:14,,,,,15:43,
Bhayandar,15:07,,15:32,,15:17,,,15:19,,15:27,15:35,,15:50,
Naigaon,15:13,,15:38,,,,,15:24,,,,,,
Vasai Road,15:18,,15:45,,,,,15:29,,15:35,15:48,,,
Nalla Sopara,15:23,,,,,,,15:34,,,,,,
VIRAR,15:32,,,,,,,15:41,15:45,15:47,16:00,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,14:30,14:33,14:33,14:40,14:37,14:41,,14:45,14:49,14:50,14:53,14:53,14:57,
Marine Lines,14:33,14:36,14:36,14:43,14:40,14:44,,14:48,14:52,14:53,14:56,14:56,15:00,
Charni Road,14:35,14:38,14:38,14:45,14:42,14:46,,14:50,14:54,14:55,14:58,14:58,15:02,
Grant Road,14:38,14:41,14:41,14:48,14:45,14:49,,14:53,14:57,14:58,15:01,15:01,15:05,
M'BAI CENTRAL (L),14:40,14:45,14:43,14:50,14:47,14:51,,14:55,14:59,15:00,15:03,15:03,15:07,
Mahalakshmi,14:43,,14:46,,14:50,14:54,,14:58,15:02,,15:06,,15:10,
Lower Parel,14:46,,14:49,,14:53,14:57,,15:01,15:05,,15:09,,15:13,
Prabhadevi,14:49,,14:52,,14:56,15:00,,15:04,15:08,,15:12,,15:16,
DADAR,14:51,14:54,14:54,14:58,14:58,15:02,,15:06,15:10,15:07,15:14,15:10,15:18,
Matunga Road,14:53,,14:56,,15:00,15:04,,15:08,15:12,,15:16,,15:20,
Mahim Jn.,14:57,,14:59,,15:03,15:07,,15:11,15:15,,15:19,,15:23,
BANDRA,15:00,15:00,15:03,15:05,15:07,15:11,,15:15,15:19,15:13,15:23,15:16,15:27,
Khar Road,15:03,,15:06,,15:10,15:14,,15:18,15:22,,15:26,,15:30,
Santa Cruz,15:06,,15:09,,15:13,15:16,,15:21,15:25,,15:29,,15:33,
Vile Parle,15:09,,15:12,,15:16,15:19,,15:24,15:28,,15:32,,15:36,
ANDHERI,15:14,15:09,15:17,15:16,15:21,15:24,15:27,15:29,15:34,15:21,15:37,15:24,15:42,
Jogeshwari,15:18,,15:20,,15:24,15:27,15:31,15:33,15:37,,15:40,,15:46,
Ram Mandir,15:21,,15:23,,15:27,15:30,15:34,15:36,15:40,,15:43,,15:49,
Goregaon,15:23,,15:25,,15:29,15:32,15:36,15:40,15:42,,15:45,,15:53,
Malad,15:27,,15:29,,15:33,15:36,15:40,,15:46,,15:49,,,
Kandivli,15:30,,15:32,,15:36,15:39,15:43,,15:49,,15:52,,,
BORIVALI,15:37,15:20,15:38,15:27,15:43,15:47,15:49,,15:55,15:35,15:58,15:38,,
Dahisar,,15:24,,15:33,,,15:54,,,,,15:42,,
Mira Road,,15:29,,15:38,,,15:58,,,,,15:46,,
Bhayandar,,15:34,,15:43,,,16:04,,,,,15:51,,
Naigaon,,15:39,,15:48,,,,,,,,15:57,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,14:58,,,15:00,,15:05,15:07,,15:10,15:12,15:13,15:16,15:18,
Marine Lines,15:01,,,15:03,,15:08,15:10,,15:13,15:15,15:16,15:19,15:21,
Charni Road,15:03,,,15:05,,15:10,15:12,,15:15,15:17,15:18,15:21,15:23,
Grant Road,15:06,,,15:08,,15:13,15:15,,15:18,15:20,15:21,15:24,15:26,
M'BAI CENTRAL (L),15:08,,,15:10,,15:15,15:17,,15:20,15:22,15:23,15:26,15:28,
Mahalakshmi,,,,15:13,,15:18,,,15:23,,15:26,15:29,,
Lower Parel,,,,15:16,,15:21,,,15:26,,15:29,15:32,,
Prabhadevi,,,,15:19,,15:24,,,15:29,,15:32,15:35,,
DADAR,15:15,,,15:21,,15:27,15:24,15:25,15:31,15:29,15:34,15:37,15:35,
Matunga Road,,,,15:23,,15:30,,,15:33,,15:36,15:39,,
Mahim Jn.,,,,15:26,,15:33,,,15:36,,15:39,15:42,,
BANDRA,15:20,,,15:30,15:35,15:38,15:30,15:33,15:41,15:36,15:43,15:46,15:40,
Khar Road,,,,15:33,15:38,15:41,,,15:45,,15:46,15:49,,
Santa Cruz,,,,15:35,15:40,15:43,,,15:47,,15:49,15:51,,
Vile Parle,,,,15:38,15:43,15:46,,,15:50,,15:52,15:54,,
ANDHERI,15:28,,,15:43,15:48,15:51,15:39,15:42,15:55,15:45,15:58,15:59,15:48,
Jogeshwari,,,,15:48,15:52,15:55,,,15:59,,16:02,16:02,,
Ram Mandir,,,,15:51,15:55,15:58,,,16:02,,16:05,16:05,,
Goregaon,,,,15:53,15:57,16:00,,,16:04,,16:10,16:07,,
Malad,,,,15:57,16:01,16:04,,,16:08,,,16:11,,
Kandivli,,,,16:00,16:04,16:07,,,16:11,,,16:14,,
BORIVALI,15:41,15:44,16:00,16:06,16:09,16:13,15:53,15:57,16:17,16:00,,16:20,16:03,
Dahisar,15:45,15:50,16:04,,16:13,,15:57,16:02,,,,,,
Mira Road,15:50,15:55,16:09,,16:18,,16:02,16:07,,,,,,
Bhayandar,15:55,16:00,16:14,,16:23,,16:07,16:12,,,,,16:12,
Naigaon,16:00,16:06,16:20,,16:29,,16:13,16:18,,,,,,
Vasai Road,16:05,16:11,16:26,,16:34,,16:18,16:23,,,,,16:21,
Nalla Sopara,16:12,16:16,,,16:39,,16:23,16:28,,,,,,
VIRAR,16:19,16:25,,,16:48,,16:30,16:37,,,,,16:29,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,15:19,15:21,15:22,15:26,15:26,,15:32,,15:32,15:36,15:43,,15:41,
Marine Lines,15:22,,15:25,15:29,15:29,,15:35,,15:35,15:39,15:46,,15:44,
Charni Road,15:24,,15:27,15:31,15:31,,15:37,,15:37,15:41,15:48,,15:46,
Grant Road,15:27,,15:30,15:34,15:34,,15:40,,15:40,15:44,15:51,,15:49,
M'BAI CENTRAL (L),15:29,15:31,15:32,15:36,15:36,,15:42,,15:42,15:46,15:53,,15:51,
Mahalakshmi,15:32,,15:35,,15:39,,15:45,,,15:49,,,15:54,
Lower Parel,15:35,,15:38,,15:42,,15:48,,,15:52,,,15:57,
Prabhadevi,15:38,,15:41,,15:45,,15:51,,,15:55,,,16:00,
DADAR,15:40,15:38,15:43,15:44,15:47,,15:53,15:45,15:50,15:57,16:00,,16:02,
Matunga Road,15:42,,15:45,,15:49,,15:55,,,15:59,,,16:04,
Mahim Jn.,15:45,,15:48,,15:52,,15:58,,,16:02,,,16:07,
BANDRA,15:49,15:43,15:52,15:49,15:56,,16:02,15:52,15:55,16:06,16:05,,16:11,
Khar Road,15:52,,15:55,,15:59,,16:06,,,16:09,,,16:14,
Santa Cruz,15:54,,15:57,,16:01,,16:08,,,16:11,,,16:16,
Vile Parle,15:57,,16:00,,16:04,,16:11,,,16:14,,,16:19,
ANDHERI,16:02,15:51,16:05,15:57,16:10,16:10,16:16,16:00,16:03,16:19,16:13,16:21,16:24,
Jogeshwari,16:05,,16:08,,16:14,16:15,16:19,,,16:22,,16:25,16:28,
Ram Mandir,16:08,,16:11,,16:17,16:18,16:22,,,16:25,,16:28,16:31,
Goregaon,16:10,,16:13,,16:21,16:20,16:24,,,16:27,,16:30,16:33,
Malad,16:14,,16:17,,,16:24,16:28,,,16:31,,16:34,16:37,
Kandivli,16:17,,16:20,,,16:27,16:31,,,16:34,,16:37,16:40,
BORIVALI,16:23,16:06,16:26,16:09,,16:31,16:37,16:13,16:17,16:39,16:27,16:43,16:46,
Dahisar,,16:11,,16:13,,16:36,,16:19,16:23,16:43,16:32,16:47,,
Mira Road,,16:16,,16:18,,16:41,,16:24,16:28,16:48,16:37,16:52,,
Bhayandar,,16:21,,16:23,,16:46,,16:29,16:35,16:53,16:42,16:57,,
Naigaon,,16:27,,16:29,,16:52,,16:35,,16:59,16:48,17:03,,
Vasai Road,,16:32,,16:33,,16:57,,16:40,,17:04,16:53,17:08,,
Nalla Sopara,,16:37,,16:38,,17:02,,16:46,,,16:58,17:13,,
VIRAR,,16:43,,16:45,,17:10,,16:55,,,17:07,17:20,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,15:50,15:45,15:49,15:52,15:56,15:56,16:00,,16:02,16:05,16:05,16:08,16:11,
Marine Lines,15:53,15:48,15:52,15:55,15:59,15:59,16:03,,16:05,16:08,,16:11,16:14,
Charni Road,15:55,15:50,15:54,15:57,16:01,16:01,16:05,,16:07,16:10,,16:13,16:16,
Grant Road,15:58,15:53,15:57,16:00,16:04,16:04,16:08,,16:10,16:13,,16:16,16:19,
M'BAI CENTRAL (L),16:00,15:55,15:59,16:02,16:06,16:06,16:10,,16:12,16:15,16:14,16:18,16:21,
Mahalakshmi,,15:58,16:02,16:05,16:09,,,,16:15,16:18,,16:21,16:24,
Lower Parel,,16:01,16:05,16:08,16:12,,,16:15,16:18,16:21,,16:24,16:27,
Prabhadevi,,16:04,16:08,16:11,16:15,,,16:18,16:21,16:24,,16:27,16:30,
DADAR,16:07,16:06,16:10,16:13,16:17,16:14,16:18,16:20,16:23,16:26,16:21,16:29,16:32,
Matunga Road,,16:08,16:12,16:15,16:19,,,16:22,16:25,16:28,,16:31,16:34,
Mahim Jn.,,16:11,16:15,16:18,16:22,,,16:25,16:28,16:31,,16:34,16:37,
BANDRA,16:13,16:15,16:19,16:22,16:26,16:19,16:23,16:29,16:32,16:35,16:26,16:38,16:41,
Khar Road,,16:19,16:23,16:25,16:29,,,16:32,16:35,16:38,,16:41,16:44,
Santa Cruz,,16:21,16:25,16:27,16:31,,,16:34,16:37,16:40,,16:43,16:47,
Vile Parle,,16:24,16:28,16:30,16:34,,,16:37,16:40,16:43,,16:46,16:50,
ANDHERI,16:21,16:30,16:34,16:35,16:39,16:27,16:31,16:42,16:45,16:48,16:34,16:53,16:55,
